Time,Radiation,Production,Date
16:00,452.16418,230,2024-08-25
17:00,296.91946,41,2024-08-25
11:00,635.05743,204,2024-08-26
12:00,734.73505,250,2024-08-26
13:00,788.09344,279,2024-08-26
14:00,788.4748,290,2024-08-26
15:00,735.6566,277,2024-08-26
16:00,634.66016,207,2024-08-26
17:00,489.1083,38,2024-08-26
11:00,643.3837,207,2024-08-27
12:00,744.7298,250,2024-08-27
13:00,799.8679,276,2024-08-27
14:00,795.00555,284,2024-08-27
15:00,740.4554,272,2024-08-27
16:00,637.4886,196,2024-08-27
17:00,494.89224,21,2024-08-27
11:00,634.3583,207,2024-08-28
12:00,733.9723,248,2024-08-28
13:00,783.5807,270,2024-08-28
14:00,778.14636,278,2024-08-28
15:00,718.9563,269,2024-08-28
16:00,614.94073,188,2024-08-28
17:00,472.8052,38,2024-08-28
11:00,381.10437,125,2024-08-29
12:00,480.65485,142,2024-08-29
13:00,534.9349,114,2024-08-29
14:00,487.12207,159,2024-08-29
15:00,370.6329,143,2024-08-29
16:00,349.51517,69,2024-08-29
17:00,221.1721,44,2024-08-29
11:00,190.58397,21,2024-08-30
12:00,410.50076,102,2024-08-30
13:00,484.27777,239,2024-08-30
14:00,486.1051,275,2024-08-30
15:00,485.42184,222,2024-08-30
16:00,276.16718,127,2024-08-30
17:00,218.8045,86,2024-08-30
11:00,234.2813,42,2024-08-31
12:00,268.17456,94,2024-08-31
13:00,264.51987,109,2024-08-31
14:00,388.3343,205,2024-08-31
15:00,357.047,117,2024-08-31
16:00,324.91754,145,2024-08-31
17:00,277.83563,92,2024-08-31
11:00,325.1323,71,2024-09-01
12:00,431.16824,144,2024-09-01
13:00,591.41833,122,2024-09-01
14:00,643.6669,181,2024-09-01
15:00,646.2572,226,2024-09-01
16:00,562.20856,187,2024-09-01
17:00,371.92584,64,2024-09-01
11:00,469.18518,121,2024-09-02
12:00,602.7548,226,2024-09-02
13:00,752.46075,194,2024-09-02
14:00,739.1129,176,2024-09-02
15:00,615.5389,225,2024-09-02
16:00,522.3327,87,2024-09-02
17:00,390.3629,49,2024-09-02
11:00,391.1705,81,2024-09-03
12:00,404.1069,137,2024-09-03
13:00,348.90237,171,2024-09-03
14:00,392.61804,179,2024-09-03
15:00,321.68866,133,2024-09-03
16:00,353.88495,105,2024-09-03
17:00,235.12589,47,2024-09-03
11:00,428.42554,147,2024-09-04
12:00,636.2311,232,2024-09-04
13:00,604.4766,65,2024-09-04
14:00,547.7484,29,2024-09-04
15:00,541.47064,40,2024-09-04
16:00,372.58105,54,2024-09-04
17:00,315.70044,51,2024-09-04
11:00,373.51053,37,2024-09-05
12:00,504.39844,34,2024-09-05
13:00,369.27457,87,2024-09-05
14:00,378.64548,223,2024-09-05
15:00,383.3233,266,2024-09-05
16:00,318.93073,146,2024-09-05
17:00,196.27092,22,2024-09-05
11:00,289.5533,26,2024-09-06
12:00,197.71846,32,2024-09-06
13:00,177.39198,87,2024-09-06
14:00,318.70218,87,2024-09-06
15:00,441.17914,169,2024-09-06
16:00,269.1354,69,2024-09-06
17:00,245.06058,59,2024-09-06
11:00,253.7458,173,2024-09-07
12:00,315.5328,201,2024-09-07
13:00,396.64066,75,2024-09-07
14:00,507.91824,32,2024-09-07
15:00,451.3576,30,2024-09-07
16:00,339.6686,128,2024-09-07
17:00,246.95,40,2024-09-07
11:00,435.12994,146,2024-09-08
12:00,500.26917,137,2024-09-08
13:00,618.3425,139,2024-09-08
14:00,542.29346,235,2024-09-08
15:00,404.32022,70,2024-09-08
16:00,344.3617,178,2024-09-08
17:00,292.05222,57,2024-09-08
11:00,254.47719,76,2024-09-09
12:00,345.97684,153,2024-09-09
13:00,346.87582,109,2024-09-09
14:00,407.06293,78,2024-09-09
15:00,317.1175,94,2024-09-09
16:00,223.10371,91,2024-09-09
17:00,121.63891,53,2024-09-09
11:00,412.9293,158,2024-09-10
12:00,496.38367,158,2024-09-10
13:00,553.90424,229,2024-09-10
14:00,592.7135,243,2024-09-10
15:00,523.03357,181,2024-09-10
16:00,379.78827,107,2024-09-10
17:00,217.55736,55,2024-09-10
11:00,220.37624,73,2024-09-11
12:00,341.10092,147,2024-09-11
13:00,446.10074,127,2024-09-11
14:00,317.57462,102,2024-09-11
15:00,206.12943,72,2024-09-11
16:00,202.07631,117,2024-09-11
17:00,256.71707,67,2024-09-11
11:00,568.22723,201,2024-09-12
12:00,506.105,240,2024-09-12
13:00,521.26605,227,2024-09-12
14:00,513.0837,192,2024-09-12
15:00,454.89264,225,2024-09-12
16:00,367.7813,105,2024-09-12
17:00,299.22897,40,2024-09-12
11:00,571.9147,197,2024-09-13
12:00,606.7927,180,2024-09-13
13:00,631.538,210,2024-09-13
14:00,471.5622,137,2024-09-13
15:00,307.2133,149,2024-09-13
16:00,243.09497,99,2024-09-13
17:00,223.058,54,2024-09-13
11:00,500.34534,191,2024-09-14
12:00,623.58417,237,2024-09-14
13:00,666.3094,216,2024-09-14
14:00,562.4676,179,2024-09-14
15:00,598.0313,240,2024-09-14
16:00,490.41064,154,2024-09-14
17:00,370.40213,19,2024-09-14
11:00,570.4214,192,2024-09-15
12:00,668.534,238,2024-09-15
13:00,715.95233,264,2024-09-15
14:00,708.44037,271,2024-09-15
15:00,647.2476,260,2024-09-15
16:00,537.3261,142,2024-09-15
17:00,388.8392,18,2024-09-15
11:00,531.1855,143,2024-09-16
12:00,603.0596,185,2024-09-16
13:00,649.79224,213,2024-09-16
14:00,658.72125,211,2024-09-16
15:00,566.06354,186,2024-09-16
16:00,485.45856,130,2024-09-16
17:00,326.76266,55,2024-09-16
11:00,467.34146,135,2024-09-17
12:00,487.28702,165,2024-09-17
13:00,543.96954,149,2024-09-17
14:00,510.32574,117,2024-09-17
15:00,354.7687,197,2024-09-17
16:00,274.91034,155,2024-09-17
17:00,136.19048,39,2024-09-17
11:00,456.9649,89,2024-09-18
12:00,521.327,101,2024-09-18
13:00,513.8608,184,2024-09-18
14:00,333.22327,226,2024-09-18
15:00,286.09448,178,2024-09-18
16:00,232.5508,83,2024-09-18
17:00,204.22476,63,2024-09-18
11:00,529.18945,174,2024-09-19
12:00,633.0617,219,2024-09-19
13:00,671.6729,245,2024-09-19
14:00,509.30484,236,2024-09-19
15:00,219.26392,212,2024-09-19
16:00,225.11502,100,2024-09-19
17:00,198.49556,30,2024-09-19
11:00,459.03717,129,2024-09-20
12:00,599.875,132,2024-09-20
13:00,667.5131,116,2024-09-20
14:00,662.78955,58,2024-09-20
15:00,529.03705,125,2024-09-20
16:00,402.507,67,2024-09-20
17:00,335.35648,62,2024-09-20
11:00,449.49866,147,2024-09-21
12:00,524.35925,172,2024-09-21
13:00,590.6717,160,2024-09-21
14:00,498.34924,160,2024-09-21
15:00,465.52823,58,2024-09-21
16:00,316.32516,35,2024-09-21
17:00,224.56648,36,2024-09-21
11:00,145.82042,46,2024-09-22
12:00,209.0702,31,2024-09-22
13:00,196.9566,42,2024-09-22
14:00,164.82126,43,2024-09-22
15:00,114.64501,37,2024-09-22
16:00,175.1521,29,2024-09-22
17:00,155.1456,47,2024-09-22
11:00,146.93272,70,2024-09-23
12:00,172.02847,93,2024-09-23
13:00,273.2647,100,2024-09-23
14:00,278.93295,190,2024-09-23
15:00,212.20908,137,2024-09-23
16:00,58.648148,67,2024-09-23
17:00,117.75341,62,2024-09-23
11:00,348.96332,58,2024-09-24
12:00,345.9159,75,2024-09-24
13:00,468.14905,109,2024-09-24
14:00,283.0013,242,2024-09-24
15:00,466.79294,152,2024-09-24
16:00,260.5873,123,2024-09-24
17:00,210.56346,48,2024-09-24
11:00,72.51404,51,2024-09-25
12:00,92.94718,73,2024-09-25
13:00,136.67807,60,2024-09-25
14:00,110.485245,62,2024-09-25
15:00,78.24324,50,2024-09-25
16:00,30.352587,23,2024-09-25
17:00,19.046553,17,2024-09-25
11:00,44.462273,12,2024-09-26
12:00,102.68378,30,2024-09-26
13:00,194.76244,44,2024-09-26
14:00,247.39188,32,2024-09-26
15:00,253.85246,167,2024-09-26
16:00,166.05547,101,2024-09-26
17:00,146.93272,33,2024-09-26
11:00,433.21005,169,2024-09-27
12:00,513.32745,132,2024-09-27
13:00,517.21295,34,2024-09-27
14:00,346.96725,53,2024-09-27
15:00,296.9434,60,2024-09-27
16:00,98.79828,62,2024-09-27
17:00,65.108734,35,2024-09-27
11:00,460.08853,147,2024-09-28
12:00,581.23987,173,2024-09-28
13:00,438.74115,165,2024-09-28
14:00,529.677,182,2024-09-28
15:00,489.58783,228,2024-09-28
16:00,341.11615,71,2024-09-28
17:00,189.68843,29,2024-09-28
11:00,247.58995,58,2024-09-29
12:00,320.01257,73,2024-09-29
13:00,327.90546,77,2024-09-29
14:00,293.74356,76,2024-09-29
15:00,186.67146,50,2024-09-29
16:00,117.93626,35,2024-09-29
17:00,72.3769,16,2024-09-29
11:00,218.48682,97,2024-09-30
12:00,236.48201,110,2024-09-30
13:00,326.71695,95,2024-09-30
14:00,310.58072,136,2024-09-30
15:00,281.67566,114,2024-09-30
16:00,297.17194,81,2024-09-30
17:00,161.81952,56,2024-09-30
11:00,77.370895,30,2024-10-01
12:00,64.84039,44,2024-10-01
13:00,83.55091,56,2024-10-01
14:00,38.13138,41,2024-10-01
15:00,45.98781,56,2024-10-01
16:00,77.88235,59,2024-10-01
17:00,99.448456,37,2024-10-01
11:00,244.30223,47,2024-10-02
12:00,259.91565,133,2024-10-02
13:00,256.73328,115,2024-10-02
14:00,335.9937,139,2024-10-02
15:00,271.45166,124,2024-10-02
16:00,142.68011,75,2024-10-02
17:00,97.44528,27,2024-10-02
11:00,160.12622,30,2024-10-03
12:00,172.94086,25,2024-10-03
13:00,426.2929,28,2024-10-03
14:00,352.6016,42,2024-10-03
15:00,337.95425,34,2024-10-03
16:00,270.82657,20,2024-10-03
17:00,179.27715,23,2024-10-03
11:00,478.57437,164,2024-10-04
12:00,562.01166,204,2024-10-04
13:00,595.3979,228,2024-10-04
14:00,579.28723,224,2024-10-04
15:00,525.10205,219,2024-10-04
16:00,410.31012,117,2024-10-04
17:00,251.0079,20,2024-10-04
11:00,474.83795,165,2024-10-05
12:00,568.8736,208,2024-10-05
13:00,610.3578,233,2024-10-05
14:00,591.8888,235,2024-10-05
15:00,527.38934,219,2024-10-05
16:00,412.05756,110,2024-10-05
17:00,266.3798,16,2024-10-05
11:00,65.08191,41,2024-10-06
12:00,161.00705,50,2024-10-06
13:00,307.73615,68,2024-10-06
14:00,365.03265,88,2024-10-06
15:00,245.31093,41,2024-10-06
16:00,151.71571,40,2024-10-06
17:00,44.467667,34,2024-10-06
11:00,206.58286,44,2024-10-07
12:00,237.4545,30,2024-10-07
13:00,103.62529,26,2024-10-07
14:00,102.46032,23,2024-10-07
15:00,65.223976,24,2024-10-07
16:00,79.232,16,2024-10-07
17:00,57.907413,19,2024-10-07
11:00,357.46036,70,2024-10-08
12:00,417.2573,196,2024-10-08
13:00,414.62903,169,2024-10-08
14:00,443.8953,113,2024-10-08
15:00,395.15134,165,2024-10-08
16:00,215.20645,74,2024-10-08
17:00,92.1603,14,2024-10-08
11:00,71.233505,22,2024-10-09
12:00,57.93583,28,2024-10-09
13:00,205.75885,32,2024-10-09
14:00,173.15396,27,2024-10-09
15:00,64.57046,17,2024-10-09
16:00,41.597866,12,2024-10-09
17:00,8.680429,8,2024-10-09
11:00,291.75336,40,2024-10-10
12:00,390.80402,95,2024-10-10
13:00,458.64206,128,2024-10-10
14:00,456.14163,103,2024-10-10
15:00,391.25864,109,2024-10-10
16:00,286.24106,123,2024-10-10
17:00,137.52301,20,2024-10-10
11:00,286.7241,87,2024-10-11
12:00,218.60191,46,2024-10-11
13:00,262.68597,139,2024-10-11
14:00,171.64803,70,2024-10-11
15:00,181.57867,180,2024-10-11
16:00,154.24455,103,2024-10-11
17:00,117.97428,38,2024-10-11
11:00,375.67365,70,2024-10-12
12:00,403.60446,185,2024-10-12
13:00,488.95963,177,2024-10-12
14:00,468.47327,179,2024-10-12
15:00,357.60245,151,2024-10-12
16:00,213.79997,114,2024-10-12
17:00,136.78424,39,2024-10-12
11:00,301.3004,41,2024-10-13
12:00,326.78763,142,2024-10-13
13:00,374.60812,103,2024-10-13
14:00,353.16986,67,2024-10-13
15:00,289.6365,94,2024-10-13
16:00,280.9419,73,2024-10-13
17:00,177.70018,34,2024-10-13
11:00,404.7126,123,2024-10-14
12:00,501.74588,175,2024-10-14
13:00,541.6247,200,2024-10-14
14:00,525.1589,192,2024-10-14
15:00,419.2747,168,2024-10-14
16:00,290.09116,101,2024-10-14
17:00,172.06003,18,2024-10-14
11:00,322.17038,30,2024-10-15
12:00,378.2451,87,2024-10-15
13:00,286.76672,111,2024-10-15
14:00,228.68883,89,2024-10-15
15:00,114.63565,55,2024-10-15
16:00,57.92162,32,2024-10-15
17:00,79.07573,26,2024-10-15
11:00,336.8319,124,2024-10-16
12:00,371.46838,172,2024-10-16
13:00,426.4776,186,2024-10-16
14:00,374.30978,103,2024-10-16
15:00,382.7771,82,2024-10-16
16:00,225.20813,41,2024-10-16
17:00,78.308556,27,2024-10-16
11:00,50.292503,34,2024-10-17
12:00,81.135735,38,2024-10-17
13:00,157.59738,31,2024-10-17
14:00,140.30756,44,2024-10-17
15:00,74.671585,47,2024-10-17
16:00,56.273617,41,2024-10-17
17:00,35.9151,15,2024-10-17
11:00,144.45598,70,2024-10-18
12:00,188.22751,47,2024-10-18
13:00,126.12905,61,2024-10-18
14:00,102.048325,116,2024-10-18
15:00,109.46433,74,2024-10-18
16:00,131.07306,54,2024-10-18
17:00,61.1608,32,2024-10-18
11:00,169.74431,35,2024-10-19
12:00,155.19641,40,2024-10-19
13:00,179.10666,43,2024-10-19
14:00,92.51548,49,2024-10-19
15:00,157.37007,47,2024-10-19
16:00,128.81416,37,2024-10-19
17:00,122.84725,21,2024-10-19
11:00,140.19391,48,2024-10-20
12:00,122.932495,125,2024-10-20
13:00,236.14746,40,2024-10-20
14:00,299.60977,49,2024-10-20
15:00,314.96747,104,2024-10-20
16:00,215.60425,77,2024-10-20
17:00,118.68462,32,2024-10-20
11:00,330.59506,101,2024-10-21
12:00,431.10904,167,2024-10-21
13:00,441.5085,193,2024-10-21
14:00,474.09918,197,2024-10-21
15:00,411.23355,183,2024-10-21
16:00,305.07944,103,2024-10-21
17:00,160.82236,30,2024-10-21
11:00,374.13928,55,2024-10-22
12:00,431.54947,130,2024-10-22
13:00,456.1985,90,2024-10-22
14:00,456.9088,47,2024-10-22
15:00,318.50497,46,2024-10-22
16:00,178.58101,49,2024-10-22
17:00,114.28048,31,2024-10-22
11:00,261.97565,101,2024-10-23
12:00,296.01544,177,2024-10-23
13:00,291.69653,202,2024-10-23
14:00,359.43512,207,2024-10-23
15:00,330.15466,190,2024-10-23
16:00,214.0841,111,2024-10-23
17:00,116.15579,9,2024-10-23
11:00,366.9506,91,2024-10-24
12:00,450.3168,166,2024-10-24
13:00,484.45605,189,2024-10-24
14:00,466.58374,193,2024-10-24
15:00,399.4276,179,2024-10-24
16:00,283.6838,98,2024-10-24
17:00,149.4,14,2024-10-24
11:00,114.57883,9,2024-10-25
12:00,38.060345,23,2024-10-25
13:00,66.53101,49,2024-10-25
14:00,103.54005,26,2024-10-25
15:00,67.34081,21,2024-10-25
16:00,68.633644,8,2024-10-25
17:00,55.321754,9,2024-10-25
11:00,138.27597,34,2024-10-26
12:00,91.22265,35,2024-10-26
13:00,51.37223,34,2024-10-26
14:00,58.219967,33,2024-10-26
15:00,79.07573,28,2024-10-26
16:00,58.347828,36,2024-10-26
17:00,23.214111,15,2024-10-26
11:00,135.96025,26,2024-10-27
12:00,196.55276,26,2024-10-27
13:00,229.99586,30,2024-10-27
14:00,236.11905,31,2024-10-27
15:00,233.47656,71,2024-10-27
16:00,122.90408,27,2024-10-27
17:00,47.010704,10,2024-10-27
11:00,180.37108,41,2024-10-28
12:00,302.39435,40,2024-10-28
13:00,380.9302,64,2024-10-28
14:00,375.71625,51,2024-10-28
15:00,293.1314,23,2024-10-28
16:00,197.00739,12,2024-10-28
17:00,89.46099,1,2024-10-28
11:00,150.67862,34,2024-10-29
12:00,202.23553,52,2024-10-29
13:00,179.00722,54,2024-10-29
14:00,233.32028,40,2024-10-29
15:00,220.4204,24,2024-10-29
16:00,107.91578,9,2024-10-29
17:00,77.96759,3,2024-10-29
11:00,82.826355,27,2024-10-30
12:00,159.01808,40,2024-10-30
13:00,180.76888,35,2024-10-30
14:00,175.00087,27,2024-10-30
15:00,169.105,19,2024-10-30
16:00,117.54807,10,2024-10-30
17:00,57.28231,1,2024-10-30
11:00,106.7366,19,2024-10-31
12:00,156.07724,22,2024-10-31
13:00,229.10083,24,2024-10-31
14:00,211.2001,19,2024-10-31
15:00,218.40302,15,2024-10-31
16:00,181.20929,8,2024-10-31
17:00,89.10581,2,2024-10-31
11:00,115.4879,28,2024-11-01
12:00,167.70384,36,2024-11-01
13:00,199.65874,33,2024-11-01
14:00,204.03613,32,2024-11-01
15:00,208.13837,22,2024-11-01
16:00,146.21713,10,2024-11-01
17:00,75.94136,2,2024-11-01
11:00,79.09308,22,2024-11-02
12:00,144.84138,26,2024-11-02
13:00,134.29814,28,2024-11-02
14:00,145.65433,20,2024-11-02
15:00,130.68367,13,2024-11-02
16:00,83.132774,7,2024-11-02
17:00,52.941334,1,2024-11-02
11:00,245.03345,21,2024-11-03
12:00,305.05365,31,2024-11-03
13:00,398.3795,37,2024-11-03
14:00,417.8901,36,2024-11-03
15:00,340.82312,24,2024-11-03
16:00,242.5571,13,2024-11-03
17:00,111.78588,3,2024-11-03
11:00,143.11545,24,2024-11-04
12:00,222.68378,33,2024-11-04
13:00,270.22217,42,2024-11-04
14:00,336.23312,42,2024-11-04
15:00,280.7154,26,2024-11-04
16:00,181.774,11,2024-11-04
17:00,80.28123,2,2024-11-04
11:00,183.33736,22,2024-11-05
12:00,272.88614,40,2024-11-05
13:00,305.0161,69,2024-11-05
14:00,214.02907,97,2024-11-05
15:00,200.70932,86,2024-11-05
16:00,123.21711,18,2024-11-05
17:00,79.08057,4,2024-11-05
11:00,88.26057,31,2024-11-06
12:00,132.33458,30,2024-11-06
13:00,165.0649,40,2024-11-06
14:00,180.17313,34,2024-11-06
15:00,162.1383,27,2024-11-06
16:00,94.02621,15,2024-11-06
17:00,40.109344,3,2024-11-06
11:00,103.168686,25,2024-11-07
12:00,120.978386,29,2024-11-07
13:00,176.95888,36,2024-11-07
14:00,192.59239,18,2024-11-07
15:00,110.43515,9,2024-11-07
16:00,73.30242,5,2024-11-07
17:00,27.590027,1,2024-11-07
11:00,240.81866,41,2024-11-08
12:00,360.6339,70,2024-11-08
13:00,401.48117,119,2024-11-08
14:00,377.96835,61,2024-11-08
15:00,326.0776,58,2024-11-08
16:00,220.3325,19,2024-11-08
17:00,85.89678,2,2024-11-08
11:00,210.02689,44,2024-11-09
12:00,286.54355,70,2024-11-09
13:00,313.93347,157,2024-11-09
14:00,302.99002,53,2024-11-09
15:00,160.8501,9,2024-11-09
16:00,71.70155,10,2024-11-09
17:00,26.064196,2,2024-11-09
11:00,122.41667,13,2024-11-10
12:00,232.01387,19,2024-11-10
13:00,147.6054,31,2024-11-10
14:00,110.31008,26,2024-11-10
15:00,68.96256,16,2024-11-10
16:00,55.50523,8,2024-11-10
17:00,21.048964,1,2024-11-10
11:00,107.195885,47,2024-11-11
12:00,105.99523,54,2024-11-11
13:00,102.593376,54,2024-11-11
14:00,78.38019,59,2024-11-11
15:00,65.7233,19,2024-11-11
16:00,46.700436,20,2024-11-11
17:00,30.291498,6,2024-11-11
11:00,122.92945,38,2024-11-12
12:00,134.72337,35,2024-11-12
13:00,124.19264,60,2024-11-12
14:00,224.53479,69,2024-11-12
15:00,215.94261,38,2024-11-12
16:00,124.130104,16,2024-11-12
17:00,55.567764,3,2024-11-12
11:00,211.82787,36,2024-11-13
12:00,242.9198,35,2024-11-13
13:00,325.99005,39,2024-11-13
14:00,268.28363,30,2024-11-13
15:00,212.0655,37,2024-11-13
16:00,130.346,14,2024-11-13
17:00,54.429646,4,2024-11-13
11:00,253.80074,76,2024-11-14
12:00,276.96335,145,2024-11-14
13:00,280.62784,126,2024-11-14
14:00,274.51202,89,2024-11-14
15:00,217.10574,45,2024-11-14
16:00,153.79626,19,2024-11-14
17:00,53.016376,3,2024-11-14
11:00,97.3155,70,2024-11-15
12:00,160.96266,129,2024-11-15
13:00,203.57338,158,2024-11-15
14:00,238.42986,141,2024-11-15
15:00,192.94258,59,2024-11-15
16:00,113.49931,21,2024-11-15
